twitter_id,is_1,is_2,is_3
37524845,1,0,0
2766655271,0,0,1
235217003,0,0,1
627214995,1,0,0
1281496687,1,0,0
372715852,0,0,1
178735494,1,0,0
991903717,0,0,1
515736402,1,0,0
120127734,1,0,0
1392170426,1,0,0
24399321,1,0,0
168053562,0,0,1
1293837572,0,0,1
67489466,1,0,0
46667807,0,1,0
256278599,0,1,0
5530002,0,1,0
2809938474,1,0,0
318850011,1,0,0
2174389147,0,1,0
2421031087,1,0,0
3191154309,0,1,0
454983087,0,0,1
2447601809,0,0,1
1858764012,0,0,1
38014437,1,0,0
589983202,0,1,0
986247517,0,1,0
47940917,0,0,1
302915042,0,0,1
1103695946,1,0,0
1862339628,1,0,0
104508448,1,0,0
40668779,1,0,0
1298244973,0,0,1
317854448,0,0,1
552062628,1,0,0
188105206,0,0,1
635900579,1,0,0
823003482,0,1,0
499231917,0,0,1
25534586,0,1,0
434619195,1,0,0
1071353539,1,0,0
233927307,0,0,1
16019709,0,0,1
69270986,0,1,0
116409576,0,1,0
2213413240,1,0,0
176606900,1,0,0
47416914,1,0,0
30458678,1,0,0
1617349045,1,0,0
310822502,1,0,0
190456802,0,1,0
1891855344,0,0,1
198878041,0,1,0
58537320,0,0,1
2500290805,0,0,1
35519340,0,0,1
131278700,0,1,0
258656467,0,0,1
2737703958,1,0,0
1726185788,1,0,0
767708497,0,1,0
947891960,0,0,1
73811277,0,0,1
3023454748,0,0,1
324439511,1,0,0
3128090566,1,0,0
620972234,0,0,1
1028323638,0,0,1
388543287,0,0,1
336620422,0,0,1
27233303,1,0,0
118314086,1,0,0
15996357,1,0,0
1514491100,1,0,0
289743076,1,0,0
14636132,1,0,0
153505151,1,0,0
1424234365,0,0,1
22438932,0,0,1
215912369,0,0,1
178426958,1,0,0
102468776,1,0,0
184864522,1,0,0
101933288,0,0,1
130207647,1,0,0
26228623,0,0,1
31559031,1,0,0
215486401,0,0,1
621396565,1,0,0
596913343,0,0,1
24731564,0,0,1
1870137715,1,0,0
1035851166,0,0,1
1155753576,0,1,0
277671812,0,0,1
400981882,0,1,0
408028095,0,0,1
42578728,0,0,1
72904247,0,1,0
1666293120,0,0,1
629743568,0,1,0
497067921,0,0,1
223882188,0,0,1
623925421,0,0,1
2888535423,1,0,0
224031786,0,0,1
935279881,1,0,0
1613835583,1,0,0
84079049,1,0,0
23792030,1,0,0
92992860,0,0,1
478473697,0,0,1
232898832,1,0,0
495402804,0,0,1
12108432,0,0,1
34767105,1,0,0
226790559,1,0,0
28772543,1,0,0
2264532697,1,0,0
2593904161,1,0,0
151652234,1,0,0
612339258,0,0,1
479923973,0,1,0
184371943,0,0,1
383944012,0,1,0
240489062,0,0,1
730218384,0,1,0
178357623,1,0,0
177212978,1,0,0
1534509121,1,0,0
30528805,1,0,0
3298660575,1,0,0
66309415,1,0,0
195286851,1,0,0
316963036,0,0,1
2428028828,1,0,0
1535773830,1,0,0
1328846466,1,0,0
14997189,1,0,0
14216497,0,0,1
149597395,1,0,0
531699236,1,0,0
1610107904,1,0,0
46236867,0,1,0
831410154,0,0,1
90604792,0,1,0
239882494,0,0,1
46826427,0,1,0
167277922,0,1,0
259035124,1,0,0
2871001972,0,0,1
16652030,1,0,0
102815653,1,0,0
1416817146,0,1,0
567134299,1,0,0
602265067,1,0,0
2471922870,1,0,0
22185301,0,0,1
554402185,1,0,0
103092219,1,0,0
1616068754,1,0,0
1346978539,1,0,0
457290861,0,1,0
87774057,1,0,0
40366350,0,1,0
227381114,1,0,0
1081511244,1,0,0
1709253950,0,1,0
1463081257,0,0,1
2474415440,1,0,0
174375894,1,0,0
46314756,1,0,0
120640103,1,0,0
13725192,0,0,1
110714393,0,1,0
30556890,0,0,1
146901447,1,0,0
344855599,0,0,1
317576103,1,0,0
1152352776,1,0,0
31209657,0,0,1
41423694,0,0,1
1469762838,1,0,0
450172713,1,0,0
629509696,0,0,1
1688438294,1,0,0
1284891439,0,0,1
766563360,0,0,1
55515608,0,1,0
220911060,0,1,0
153720515,0,0,1
378097906,0,0,1
1565214488,1,0,0
27629578,1,0,0
33805165,0,0,1
62404788,0,0,1
1280373626,0,0,1
312928916,0,1,0
463349373,0,0,1
2431435952,1,0,0
469770721,0,1,0
2497335109,1,0,0
1318439832,1,0,0
203124793,0,0,1
18184115,1,0,0
612503704,1,0,0
238283850,0,1,0
79402562,1,0,0
46703423,1,0,0
1357861320,1,0,0
533285123,1,0,0
40241854,0,0,1
52926212,0,0,1
51651098,0,1,0
58241684,0,0,1
1122309572,0,0,1
62704007,0,0,1
2645443011,1,0,0
491819806,1,0,0
390123394,0,0,1
351885454,0,1,0
162275651,0,0,1
186245610,0,1,0
69023644,0,0,1
335187042,0,0,1
68174078,1,0,0
1320977484,1,0,0
54709038,1,0,0
1274493138,0,0,1
217662361,0,0,1
14275165,1,0,0
259623636,1,0,0
70438925,1,0,0
310174430,0,0,1
45804321,0,0,1
195408738,0,0,1
255184273,1,0,0
52102999,0,0,1
180856318,0,0,1
758331042,1,0,0
2309499805,0,0,1
579699579,1,0,0
323562282,1,0,0
400613451,0,0,1
2891483578,0,0,1
301004705,0,0,1
57443366,1,0,0
2578992804,1,0,0
480480930,0,0,1
924358699,0,1,0
499014804,0,1,0
309561009,1,0,0
239504108,1,0,0
212047334,1,0,0
70935579,0,0,1
351071311,0,0,1
581208024,0,1,0
124256132,0,1,0
731486228,1,0,0
163024664,1,0,0
3172265306,0,0,1
1868456832,0,0,1
29671057,0,0,1
29914313,0,0,1
401845670,0,1,0
140086848,1,0,0
237188227,1,0,0
